"Date","Price","Open","High","Low","Vol.","Change %"
"08/26/2022","1,218.0","1,225.3","1,230.0","1,215.7","7.23M","0.11%"
"08/25/2022","1,216.7","1,227.3","1,231.7","1,213.7","8.16M","-0.73%"
"08/24/2022","1,225.7","1,232.3","1,235.7","1,222.3","13.50M","0.71%"
"08/23/2022","1,217.0","1,221.0","1,228.7","1,211.7","11.68M","-1.93%"
"08/22/2022","1,241.0","1,232.7","1,245.7","1,227.7","11.00M","0.27%"
"08/19/2022","1,237.7","1,230.0","1,240.0","1,229.0","11.92M","1.26%"
"08/18/2022","1,222.3","1,233.3","1,233.3","1,220.7","9.49M","-0.87%"
"08/17/2022","1,233.0","1,210.0","1,233.3","1,209.7","15.40M","2.81%"
"08/16/2022","1,199.3","1,186.3","1,202.7","1,185.7","11.45M","-0.86%"
"08/15/2022","1,209.7","1,191.0","1,211.0","1,188.3","14.06M","2.02%"
"08/12/2022","1,185.7","1,183.0","1,191.3","1,172.0","27.87M","3.83%"
"08/10/2022","1,142.0","1,126.7","1,142.7","1,124.3","12.72M","1.12%"
"08/09/2022","1,129.3","1,124.0","1,134.0","1,122.0","8.88M","-0.26%"
"08/08/2022","1,132.3","1,123.3","1,137.3","1,117.0","9.82M","0.77%"
"08/05/2022","1,123.7","1,113.0","1,126.7","1,107.0","15.53M","-1.00%"
"08/04/2022","1,135.0","1,154.3","1,156.0","1,128.3","9.58M","-0.70%"
"08/03/2022","1,143.0","1,135.3","1,143.3","1,129.0","13.21M","-0.58%"
"08/02/2022","1,149.7","1,149.0","1,158.0","1,139.7","11.38M","-0.78%"
"08/01/2022","1,158.7","1,140.0","1,158.7","1,136.3","12.39M","2.60%"
"07/29/2022","1,129.3","1,145.0","1,147.7","1,122.3","14.65M","-1.43%"
"07/28/2022","1,145.7","1,145.0","1,153.0","1,140.7","12.11M","-0.03%"
"07/27/2022","1,146.0","1,143.7","1,147.0","1,135.7","11.80M","-1.10%"
"07/26/2022","1,158.7","1,163.3","1,173.0","1,156.0","7.45M","0.15%"
"07/25/2022","1,157.0","1,141.3","1,164.0","1,139.0","11.58M","0.09%"
"07/22/2022","1,156.0","1,161.3","1,162.7","1,153.7","14.71M","-1.56%"
"07/21/2022","1,174.3","1,169.7","1,175.7","1,162.7","10.91M","-0.34%"
"07/20/2022","1,178.3","1,161.7","1,178.3","1,157.3","21.11M","2.97%"
"07/19/2022","1,144.3","1,143.7","1,152.0","1,137.3","10.84M","1.78%"
"07/15/2022","1,124.3","1,121.0","1,128.7","1,112.3","13.80M","0.92%"
"07/14/2022","1,114.0","1,103.7","1,118.0","1,098.7","9.47M","0.21%"
"07/13/2022","1,111.7","1,104.0","1,119.0","1,103.0","15.89M","2.49%"
"07/12/2022","1,084.7","1,107.0","1,107.7","1,083.7","9.35M","-1.77%"
"07/11/2022","1,104.3","1,103.3","1,108.7","1,099.7","12.87M","1.94%"
"07/08/2022","1,083.3","1,079.0","1,095.3","1,076.7","18.33M","1.34%"
"07/07/2022","1,069.0","1,066.0","1,076.3","1,057.7","12.21M","1.45%"
"07/06/2022","1,053.7","1,059.7","1,061.3","1,044.7","17.36M","-1.31%"
"07/05/2022","1,067.7","1,080.0","1,080.3","1,067.0","9.95M","-0.68%"
"07/04/2022","1,075.0","1,074.0","1,081.0","1,067.7","10.10M","1.01%"
"07/01/2022","1,064.3","1,090.7","1,094.3","1,058.7","15.43M","-3.04%"
"06/30/2022","1,097.7","1,111.0","1,112.7","1,094.3","17.33M","-1.70%"
"06/29/2022","1,116.7","1,134.3","1,139.3","1,116.7","17.36M","-0.94%"
"06/28/2022","1,127.3","1,106.0","1,129.0","1,102.3","14.28M","2.36%"
"06/27/2022","1,101.3","1,117.7","1,119.7","1,100.0","11.79M","-0.49%"
"06/24/2022","1,106.7","1,106.7","1,109.7","1,100.7","10.64M","-1.43%"
"06/23/2022","1,122.7","1,115.3","1,129.3","1,112.3","11.04M","-0.88%"
"06/22/2022","1,132.7","1,134.3","1,148.7","1,131.3","18.88M","2.14%"
"06/21/2022","1,109.0","1,104.7","1,116.0","1,097.7","13.63M","1.40%"
"06/20/2022","1,093.7","1,109.0","1,110.3","1,088.7","10.73M","0.62%"
"06/17/2022","1,087.0","1,076.3","1,090.0","1,072.3","19.70M","-2.69%"
"06/16/2022","1,117.0","1,109.3","1,134.7","1,107.3","11.65M","1.39%"
"06/15/2022","1,101.7","1,105.0","1,113.3","1,100.7","12.06M","0.55%"
"06/14/2022","1,095.7","1,077.0","1,103.0","1,076.7","16.68M","-0.15%"
"06/13/2022","1,097.3","1,102.3","1,107.0","1,094.0","12.99M","-3.13%"
"06/10/2022","1,132.7","1,137.3","1,138.7","1,125.7","12.65M","-0.49%"
"06/09/2022","1,138.3","1,131.0","1,151.3","1,129.0","16.80M","0.62%"
"06/08/2022","1,131.3","1,118.3","1,131.3","1,118.3","11.92M","0.35%"
"06/07/2022","1,127.3","1,122.3","1,133.0","1,120.0","12.88M","2.51%"
"06/06/2022","1,099.7","1,087.7","1,101.3","1,085.0","9.19M","0.00%"
"06/03/2022","1,099.7","1,120.0","1,120.0","1,095.0","11.33M","-0.99%"
"06/02/2022","1,110.7","1,111.0","1,111.3","1,088.0","10.97M","0.24%"
"06/01/2022","1,108.0","1,085.3","1,108.0","1,081.7","18.42M","4.30%"
"05/31/2022","1,062.3","1,046.7","1,068.0","1,046.7","20.58M","0.09%"
"05/30/2022","1,061.3","1,053.3","1,063.3","1,051.3","12.69M","1.27%"
"05/27/2022","1,048.0","1,059.7","1,059.7","1,042.3","12.39M","0.51%"
"05/26/2022","1,042.7","1,043.7","1,048.7","1,036.7","15.55M","0.71%"
"05/25/2022","1,035.3","1,038.7","1,049.3","1,033.7","18.00M","-2.21%"
"05/24/2022","1,058.7","1,072.3","1,074.7","1,056.3","12.12M","-0.90%"
"05/23/2022","1,068.3","1,076.0","1,077.3","1,062.7","12.53M","-0.41%"
"05/20/2022","1,072.7","1,073.7","1,076.0","1,065.7","11.66M","0.63%"
"05/19/2022","1,066.0","1,046.7","1,067.7","1,042.7","15.11M","-0.65%"
"05/18/2022","1,073.0","1,067.0","1,082.3","1,064.3","16.72M","1.35%"
"05/17/2022","1,058.7","1,067.0","1,069.7","1,046.7","13.92M","0.04%"
"05/16/2022","1,058.3","1,070.0","1,084.0","1,055.3","24.83M","-4.37%"
"05/13/2022","1,106.7","1,100.0","1,107.3","1,078.0","16.62M","2.19%"
"05/12/2022","1,083.0","1,084.7","1,097.3","1,068.0","16.21M","0.06%"
"05/11/2022","1,082.3","1,110.3","1,115.7","1,075.0","18.60M","-3.05%"
"05/10/2022","1,116.3","1,124.7","1,132.3","1,105.7","13.39M","-1.33%"
"05/09/2022","1,131.3","1,158.3","1,158.3","1,129.0","13.05M","-2.20%"
"05/06/2022","1,156.7","1,159.3","1,161.3","1,147.3","13.28M","1.11%"
"05/02/2022","1,144.0","1,143.3","1,161.7","1,142.7","15.62M","0.38%"
"04/28/2022","1,139.7","1,106.7","1,141.0","1,100.7","15.27M","3.89%"
"04/27/2022","1,097.0","1,107.0","1,111.0","1,097.0","16.14M","-3.18%"
"04/26/2022","1,133.0","1,125.0","1,140.7","1,121.3","13.93M","0.68%"
"04/25/2022","1,125.3","1,100.3","1,131.7","1,097.3","13.02M","-0.09%"
"04/22/2022","1,126.3","1,136.7","1,138.0","1,122.3","10.19M","-1.61%"
"04/21/2022","1,144.7","1,122.0","1,148.3","1,122.0","9.92M","0.03%"
"04/20/2022","1,144.3","1,126.7","1,152.0","1,123.7","15.87M","3.58%"
"04/19/2022","1,104.7","1,102.0","1,107.7","1,091.7","10.22M","1.79%"
"04/18/2022","1,085.3","1,079.3","1,087.7","1,071.0","7.87M","-1.13%"
"04/15/2022","1,097.7","1,090.3","1,101.0","1,086.3","7.57M","0.68%"
"04/14/2022","1,090.3","1,076.7","1,092.0","1,070.0","7.21M","0.30%"
"04/13/2022","1,087.0","1,084.0","1,088.3","1,072.7","13.14M","0.99%"
"04/12/2022","1,076.3","1,082.0","1,087.0","1,072.7","11.13M","-0.16%"
"04/11/2022","1,078.0","1,071.3","1,080.7","1,069.0","11.21M","0.68%"
"04/08/2022","1,070.7","1,072.3","1,074.7","1,056.3","16.97M","-0.15%"
"04/07/2022","1,072.3","1,087.3","1,091.3","1,055.7","26.26M","-4.32%"
"04/06/2022","1,120.7","1,138.7","1,139.3","1,118.0","13.20M","-2.15%"
"04/05/2022","1,145.3","1,156.3","1,158.3","1,140.7","10.31M","-0.56%"
"04/04/2022","1,151.7","1,150.0","1,156.7","1,140.0","8.59M","-0.26%"
"04/01/2022","1,154.7","1,149.3","1,156.7","1,134.7","13.23M","-0.65%"
"03/31/2022","1,162.3","1,155.0","1,178.7","1,149.7","14.17M","-0.57%"
"03/30/2022","1,169.0","1,183.0","1,185.7","1,153.3","14.66M","-1.54%"
"03/29/2022","1,187.3","1,174.0","1,187.7","1,166.7","17.26M","2.27%"
"03/28/2022","1,161.0","1,158.0","1,166.0","1,138.0","10.98M","0.78%"
"03/25/2022","1,152.0","1,157.0","1,160.3","1,143.7","13.38M","0.50%"
"03/24/2022","1,146.3","1,141.7","1,148.3","1,131.3","17.63M","-1.55%"
"03/23/2022","1,164.3","1,142.7","1,167.7","1,142.7","15.58M","2.88%"
"03/22/2022","1,131.7","1,133.3","1,139.0","1,119.3","19.99M","1.59%"
"03/18/2022","1,114.0","1,111.3","1,115.3","1,103.3","19.67M","-0.56%"
"03/17/2022","1,120.3","1,111.0","1,123.0","1,099.3","15.11M","2.87%"
"03/16/2022","1,089.0","1,071.7","1,090.3","1,070.0","16.49M","3.06%"
"03/15/2022","1,056.7","1,042.7","1,071.3","1,042.7","12.96M","0.71%"
"03/14/2022","1,049.3","1,047.7","1,057.7","1,043.0","9.67M","1.06%"
"03/11/2022","1,038.3","1,052.7","1,055.0","1,033.7","14.88M","-2.81%"
"03/10/2022","1,068.3","1,057.7","1,075.3","1,054.3","15.30M","4.43%"
"03/09/2022","1,023.0","1,027.7","1,041.7","1,018.7","14.89M","0.82%"
"03/08/2022","1,014.7","1,031.7","1,045.0","1,014.3","20.82M","-2.18%"
"03/07/2022","1,037.3","1,064.7","1,073.0","1,019.3","21.40M","-3.21%"
"03/04/2022","1,071.7","1,102.0","1,106.0","1,067.0","19.87M","-4.46%"
"03/03/2022","1,121.7","1,135.0","1,143.0","1,121.3","13.92M","0.27%"
"03/02/2022","1,118.7","1,144.7","1,144.7","1,116.0","13.78M","-4.49%"
"03/01/2022","1,171.3","1,189.7","1,194.3","1,168.3","11.16M","-0.31%"
"02/28/2022","1,175.0","1,178.0","1,190.3","1,170.3","13.63M","-0.20%"
"02/25/2022","1,177.3","1,174.3","1,185.0","1,168.3","10.50M","-0.25%"
"02/24/2022","1,180.3","1,196.7","1,203.0","1,170.0","15.17M","-1.21%"
"02/22/2022","1,194.7","1,201.3","1,209.3","1,190.0","9.41M","-2.13%"
"02/21/2022","1,220.7","1,215.0","1,224.3","1,208.7","7.22M","-0.68%"
"02/18/2022","1,229.0","1,219.0","1,239.3","1,213.7","9.64M","0.16%"
"02/17/2022","1,227.0","1,230.0","1,241.0","1,223.3","13.27M","-0.83%"
"02/16/2022","1,237.3","1,233.3","1,241.3","1,227.3","16.03M","3.08%"
"02/15/2022","1,200.3","1,190.3","1,204.7","1,185.0","13.84M","0.72%"
"02/14/2022","1,191.7","1,209.3","1,216.3","1,182.0","15.47M","-1.05%"
"02/10/2022","1,204.3","1,200.0","1,228.3","1,199.0","29.06M","5.61%"
"02/09/2022","1,140.3","1,148.0","1,154.0","1,140.3","10.40M","0.35%"
"02/08/2022","1,136.3","1,135.3","1,150.7","1,134.3","7.72M","0.18%"
"02/07/2022","1,134.3","1,140.0","1,143.7","1,127.3","8.99M","-1.25%"
"02/04/2022","1,148.7","1,159.0","1,159.3","1,136.7","8.61M","-0.11%"
"02/03/2022","1,150.0","1,138.3","1,156.3","1,134.0","11.85M","2.25%"
"02/02/2022","1,124.7","1,111.3","1,131.3","1,110.0","10.99M","2.22%"
"02/01/2022","1,100.3","1,110.0","1,115.3","1,098.0","12.23M","-1.58%"
"01/31/2022","1,118.0","1,110.0","1,120.0","1,094.7","10.78M","-0.06%"
"01/28/2022","1,118.7","1,106.7","1,126.0","1,106.7","11.72M","1.42%"
"01/27/2022","1,103.0","1,131.3","1,139.7","1,100.3","16.32M","-0.93%"
"01/26/2022","1,113.3","1,129.7","1,136.0","1,112.0","12.15M","-1.74%"
"01/25/2022","1,133.0","1,121.7","1,134.7","1,117.0","12.44M","0.42%"
"01/24/2022","1,128.3","1,137.0","1,137.3","1,122.7","10.15M","-1.52%"
"01/21/2022","1,145.7","1,124.7","1,150.7","1,116.0","15.18M","0.50%"
"01/20/2022","1,140.0","1,135.0","1,146.0","1,124.0","11.48M","-0.11%"
"01/19/2022","1,141.3","1,150.3","1,160.0","1,138.3","12.63M","-2.48%"
"01/18/2022","1,170.3","1,182.7","1,189.7","1,164.7","10.32M","-1.01%"
"01/17/2022","1,182.3","1,173.3","1,187.3","1,171.0","9.35M","2.12%"
"01/14/2022","1,157.7","1,177.7","1,178.0","1,148.0","15.50M","-1.19%"
"01/13/2022","1,171.7","1,165.7","1,174.7","1,158.7","10.08M","-0.14%"
"01/12/2022","1,173.3","1,161.7","1,173.3","1,159.0","10.98M","1.09%"
"01/11/2022","1,160.7","1,153.3","1,162.3","1,143.3","12.96M","1.52%"
"01/07/2022","1,143.3","1,149.7","1,156.0","1,134.3","12.41M","0.64%"
"01/06/2022","1,136.0","1,138.3","1,148.3","1,132.0","15.12M","-0.24%"
"01/05/2022","1,138.7","1,127.7","1,139.3","1,123.3","19.65M","2.61%"
"01/04/2022","1,109.7","1,094.3","1,110.3","1,090.7","13.73M","3.06%"
"12/30/2021","1,076.7","1,072.3","1,082.7","1,068.3","6.39M","-0.46%"
"12/29/2021","1,081.7","1,080.0","1,085.0","1,075.0","6.80M","0.16%"
"12/28/2021","1,080.0","1,075.0","1,080.3","1,072.3","7.94M","1.53%"
"12/27/2021","1,063.7","1,063.7","1,066.7","1,059.3","4.97M","0.23%"
"12/24/2021","1,061.3","1,068.7","1,072.3","1,058.3","4.31M","-0.41%"
"12/23/2021","1,065.7","1,048.3","1,065.7","1,045.0","10.52M","2.67%"
"12/22/2021","1,038.0","1,038.7","1,049.3","1,034.7","8.61M","0.10%"
"12/21/2021","1,037.0","1,039.7","1,044.7","1,034.3","8.31M","0.81%"
"12/20/2021","1,028.7","1,054.0","1,056.3","1,028.3","10.93M","-3.65%"
"12/17/2021","1,067.7","1,066.7","1,082.7","1,064.0","13.05M","0.00%"
"12/16/2021","1,067.7","1,070.0","1,077.3","1,065.0","9.70M","0.16%"
"12/15/2021","1,066.0","1,054.0","1,070.0","1,054.0","11.83M","0.44%"
"12/14/2021","1,061.3","1,052.3","1,068.0","1,052.3","12.08M","0.60%"
"12/13/2021","1,055.0","1,078.3","1,078.3","1,055.0","12.13M","-0.63%"
"12/10/2021","1,061.7","1,067.0","1,074.3","1,060.7","14.09M","-0.50%"
"12/09/2021","1,067.0","1,073.7","1,076.7","1,066.7","10.07M","-1.11%"
"12/08/2021","1,079.0","1,088.3","1,090.7","1,071.7","12.05M","-0.64%"
"12/07/2021","1,086.0","1,076.7","1,090.7","1,067.7","14.36M","2.19%"
"12/06/2021","1,062.7","1,066.3","1,067.3","1,053.0","11.10M","-0.34%"
"12/03/2021","1,066.3","1,060.7","1,067.7","1,045.0","14.37M","0.53%"
"12/02/2021","1,060.7","1,053.3","1,065.0","1,040.7","15.99M","0.23%"
"12/01/2021","1,058.3","1,036.7","1,063.0","1,033.7","19.70M","2.38%"
"11/30/2021","1,033.7","1,060.0","1,060.7","1,033.0","31.98M","-0.73%"
"11/29/2021","1,041.3","1,065.0","1,066.0","1,040.3","18.36M","-3.79%"
"11/26/2021","1,082.3","1,095.0","1,099.0","1,075.0","14.08M","-1.67%"
"11/25/2021","1,100.7","1,094.7","1,112.7","1,092.3","9.17M","0.80%"
"11/24/2021","1,092.0","1,108.0","1,118.0","1,092.0","16.90M","-0.48%"
"11/22/2021","1,097.3","1,098.0","1,100.0","1,090.7","8.65M","-0.97%"
"11/19/2021","1,108.0","1,079.3","1,110.0","1,076.0","17.64M","3.00%"
"11/18/2021","1,075.7","1,078.7","1,085.3","1,063.3","16.50M","-1.04%"
"11/17/2021","1,087.0","1,092.7","1,098.0","1,083.0","14.28M","-1.57%"
"11/16/2021","1,104.3","1,107.3","1,113.0","1,101.0","11.43M","-0.22%"
"11/15/2021","1,106.7","1,099.7","1,110.7","1,095.7","9.90M","1.25%"
"11/12/2021","1,093.0","1,079.3","1,095.0","1,076.3","12.20M","1.27%"
"11/11/2021","1,079.3","1,093.3","1,095.0","1,076.0","11.99M","-0.68%"
"11/10/2021","1,086.7","1,086.3","1,099.0","1,078.7","13.04M","-1.06%"
"11/09/2021","1,098.3","1,110.0","1,113.0","1,098.3","12.76M","0.00%"
"11/08/2021","1,098.3","1,110.0","1,118.3","1,097.0","20.41M","-3.34%"
"11/05/2021","1,136.3","1,174.0","1,174.7","1,133.7","11.89M","-3.10%"
"11/04/2021","1,172.7","1,165.7","1,172.7","1,148.0","13.75M","1.89%"
"11/02/2021","1,151.0","1,164.7","1,164.7","1,145.0","10.43M","-0.75%"
"11/01/2021","1,159.7","1,133.3","1,163.0","1,128.3","16.13M","3.89%"
"10/29/2021","1,116.3","1,119.0","1,121.7","1,105.0","13.08M","-0.53%"
"10/28/2021","1,122.3","1,110.7","1,128.0","1,107.7","10.88M","-0.21%"
"10/27/2021","1,124.7","1,127.0","1,129.0","1,117.3","11.20M","-1.08%"
"10/26/2021","1,137.0","1,145.3","1,154.3","1,136.3","10.80M","0.47%"
"10/25/2021","1,131.7","1,130.0","1,144.0","1,125.0","8.59M","-0.64%"
"10/22/2021","1,139.0","1,141.0","1,149.7","1,131.7","8.83M","0.03%"
"10/21/2021","1,138.7","1,170.0","1,172.7","1,138.7","9.56M","-2.09%"
"10/20/2021","1,163.0","1,166.7","1,177.0","1,159.0","8.34M","-0.34%"
"10/19/2021","1,167.0","1,174.7","1,174.7","1,162.3","7.38M","-0.68%"
"10/18/2021","1,175.0","1,164.3","1,179.7","1,163.3","12.35M","1.38%"
"10/15/2021","1,159.0","1,146.0","1,161.3","1,144.0","9.52M","1.37%"
"10/14/2021","1,143.3","1,129.0","1,147.0","1,116.0","9.92M","0.23%"
"10/13/2021","1,140.7","1,130.0","1,149.3","1,127.7","12.35M","-0.52%"
"10/12/2021","1,146.7","1,140.3","1,166.3","1,138.0","13.54M","0.21%"
"10/11/2021","1,144.3","1,132.3","1,153.7","1,128.3","16.55M","1.87%"
"10/08/2021","1,123.3","1,120.0","1,139.3","1,116.3","18.37M","1.13%"
"10/07/2021","1,110.7","1,098.3","1,117.3","1,095.3","10.20M","0.15%"
"10/06/2021","1,109.0","1,135.7","1,142.0","1,098.0","21.35M","-2.49%"
"10/05/2021","1,137.3","1,133.0","1,164.3","1,119.0","15.69M","-0.04%"
"10/04/2021","1,137.7","1,139.0","1,150.0","1,133.7","9.39M","0.62%"
"10/01/2021","1,130.7","1,146.0","1,155.7","1,124.3","14.04M","-1.82%"
"09/30/2021","1,151.7","1,190.0","1,190.7","1,149.7","16.35M","-2.59%"
"09/29/2021","1,182.3","1,175.3","1,186.0","1,166.0","24.39M","-0.23%"
"09/28/2021","1,185.0","1,168.0","1,186.3","1,165.3","19.85M","2.78%"
"09/27/2021","1,153.0","1,155.0","1,160.7","1,145.0","10.15M","1.32%"
"09/24/2021","1,138.0","1,134.0","1,142.3","1,131.7","13.98M","3.93%"
"09/22/2021","1,095.0","1,108.7","1,111.0","1,095.0","10.40M","-1.59%"
"09/21/2021","1,112.7","1,109.3","1,121.7","1,107.3","12.63M","-3.18%"
"09/17/2021","1,149.3","1,141.3","1,151.7","1,136.7","17.92M","0.99%"
"09/16/2021","1,138.0","1,141.7","1,147.3","1,133.3","10.11M","0.95%"
"09/15/2021","1,127.3","1,132.7","1,139.0","1,127.0","11.00M","-1.83%"
"09/14/2021","1,148.3","1,143.3","1,153.7","1,137.0","12.13M","1.71%"
"09/13/2021","1,129.0","1,128.3","1,132.7","1,119.7","11.01M","-1.29%"
"09/10/2021","1,143.7","1,143.0","1,146.7","1,135.3","14.75M","0.70%"
"09/09/2021","1,135.7","1,146.7","1,150.0","1,134.7","10.92M","-1.93%"
"09/08/2021","1,158.0","1,133.7","1,159.0","1,133.7","11.39M","1.25%"
"09/07/2021","1,143.7","1,148.3","1,156.0","1,138.3","10.71M","1.45%"
"09/06/2021","1,127.3","1,126.7","1,131.3","1,117.0","12.13M","0.03%"
"09/03/2021","1,127.0","1,114.7","1,133.3","1,111.0","11.18M","1.23%"
"09/02/2021","1,113.3","1,121.3","1,122.7","1,104.3","7.42M","-0.51%"
"09/01/2021","1,119.0","1,128.7","1,129.7","1,113.7","7.58M","0.45%"
"08/31/2021","1,114.0","1,089.3","1,117.7","1,089.3","13.09M","0.91%"
"08/30/2021","1,104.0","1,097.0","1,109.0","1,095.3","8.57M","2.00%"
"08/27/2021","1,082.3","1,080.0","1,086.7","1,075.3","8.39M","-0.34%"
"08/26/2021","1,086.0","1,096.7","1,103.3","1,080.0","10.12M","-0.73%"
"08/25/2021","1,094.0","1,099.3","1,112.7","1,092.3","8.58M","0.03%"
"08/24/2021","1,093.7","1,087.3","1,103.3","1,087.3","11.87M","-0.51%"
"08/23/2021","1,099.3","1,090.0","1,110.7","1,086.7","11.08M","2.38%"
"08/20/2021","1,073.7","1,105.3","1,115.0","1,070.7","24.78M","-4.84%"
"08/19/2021","1,128.3","1,153.3","1,157.0","1,127.0","10.53M","-2.73%"
"08/18/2021","1,160.0","1,154.3","1,167.0","1,154.0","6.84M","-0.37%"
"08/17/2021","1,164.3","1,177.0","1,180.0","1,163.7","6.38M","-0.72%"
"08/16/2021","1,172.7","1,179.3","1,183.0","1,171.0","7.16M","-1.56%"
"08/13/2021","1,191.3","1,201.3","1,203.7","1,190.7","6.49M","-0.72%"
"08/12/2021","1,200.0","1,223.3","1,225.7","1,198.0","7.61M","-1.34%"
"08/11/2021","1,216.3","1,207.7","1,224.7","1,204.0","7.38M","1.33%"
"08/10/2021","1,200.3","1,212.7","1,217.0","1,200.0","7.69M","-0.88%"
"08/06/2021","1,211.0","1,198.7","1,219.0","1,198.0","8.97M","0.58%"
"08/05/2021","1,204.0","1,200.7","1,213.3","1,194.3","10.64M","1.84%"
"08/04/2021","1,182.3","1,186.7","1,191.0","1,177.0","9.48M","-0.67%"
"08/03/2021","1,190.3","1,190.0","1,196.3","1,184.3","7.61M","-0.42%"
"08/02/2021","1,195.3","1,181.0","1,197.0","1,175.7","9.42M","2.66%"
"07/30/2021","1,164.3","1,167.0","1,177.0","1,162.3","9.15M","-1.39%"
"07/29/2021","1,180.7","1,177.7","1,188.3","1,175.0","10.36M","1.72%"
"07/28/2021","1,160.7","1,143.3","1,165.0","1,142.0","8.85M","0.43%"
"07/27/2021","1,155.7","1,155.7","1,159.3","1,147.7","8.72M","0.78%"
"07/26/2021","1,146.7","1,155.3","1,159.7","1,142.3","7.83M","0.65%"
"07/21/2021","1,139.3","1,154.3","1,158.3","1,139.3","9.73M","1.09%"
"07/20/2021","1,127.0","1,130.0","1,134.7","1,123.7","9.92M","-2.20%"
"07/19/2021","1,152.3","1,155.3","1,156.7","1,145.0","7.97M","-1.68%"
"07/16/2021","1,172.0","1,172.0","1,183.0","1,167.7","7.18M","0.06%"
"07/15/2021","1,171.3","1,187.3","1,189.3","1,167.7","7.64M","-1.76%"
"07/14/2021","1,192.3","1,184.0","1,198.3","1,182.3","6.78M","-0.28%"
"07/13/2021","1,195.7","1,199.3","1,202.3","1,188.3","8.00M","0.62%"
"07/12/2021","1,188.3","1,181.7","1,190.0","1,176.3","12.13M","3.39%"
"07/09/2021","1,149.3","1,145.0","1,151.3","1,124.7","17.77M","-0.67%"
"07/08/2021","1,157.0","1,184.0","1,185.0","1,157.0","15.85M","-2.50%"
"07/07/2021","1,186.7","1,178.0","1,190.7","1,173.3","10.42M","-1.00%"
"07/06/2021","1,198.7","1,198.3","1,204.3","1,192.7","3.96M","0.14%"
"07/05/2021","1,197.0","1,193.3","1,203.0","1,185.7","4.47M","-0.52%"
"07/02/2021","1,203.3","1,191.7","1,203.3","1,189.3","9.46M","1.37%"
"07/01/2021","1,187.0","1,188.0","1,199.3","1,180.0","8.86M","0.31%"
"06/30/2021","1,183.3","1,193.3","1,206.3","1,183.3","10.37M","-0.12%"
"06/29/2021","1,184.7","1,187.0","1,192.0","1,177.7","9.73M","-2.12%"
"06/28/2021","1,210.3","1,205.0","1,215.3","1,198.3","10.39M","1.05%"
"06/25/2021","1,197.7","1,187.7","1,199.0","1,185.7","10.53M","1.76%"
"06/24/2021","1,177.0","1,181.3","1,191.3","1,173.7","10.38M","1.38%"
"06/23/2021","1,161.0","1,149.7","1,163.3","1,148.3","9.97M","-1.02%"
"06/22/2021","1,173.0","1,169.7","1,174.0","1,156.0","14.49M","3.62%"
"06/21/2021","1,132.0","1,151.3","1,152.0","1,123.0","17.98M","-3.93%"
"06/18/2021","1,178.3","1,183.3","1,188.0","1,173.0","14.07M","-2.08%"
"06/17/2021","1,203.3","1,208.0","1,210.3","1,197.7","9.40M","-0.41%"
"06/16/2021","1,208.3","1,212.7","1,221.0","1,204.3","8.23M","-0.03%"
"06/15/2021","1,208.7","1,195.0","1,208.7","1,191.7","8.80M","1.17%"
"06/14/2021","1,194.7","1,211.7","1,220.0","1,193.0","8.37M","-0.03%"
"06/11/2021","1,195.0","1,189.0","1,195.7","1,171.7","14.56M","0.25%"
"06/10/2021","1,192.0","1,194.7","1,198.3","1,187.3","7.66M","-0.42%"
"06/09/2021","1,197.0","1,194.3","1,201.0","1,187.0","6.47M","-0.03%"
"06/08/2021","1,197.3","1,196.0","1,206.3","1,190.7","9.38M","0.05%"
"06/07/2021","1,196.7","1,204.3","1,211.0","1,191.0","10.34M","-1.02%"
"06/04/2021","1,209.0","1,213.3","1,214.7","1,193.3","12.57M","1.00%"
"06/03/2021","1,197.0","1,193.3","1,209.3","1,192.7","17.87M","2.07%"
"06/02/2021","1,172.7","1,145.0","1,174.7","1,143.7","19.78M","4.55%"
"06/01/2021","1,121.7","1,121.0","1,126.0","1,107.3","11.26M","0.36%"
"05/31/2021","1,117.7","1,136.7","1,140.7","1,117.3","12.79M","-3.31%"
"05/28/2021","1,156.0","1,133.3","1,159.3","1,133.3","20.35M","3.61%"
"05/27/2021","1,115.7","1,096.7","1,115.7","1,096.3","37.06M","1.52%"
"05/26/2021","1,099.0","1,124.0","1,124.7","1,099.0","15.84M","-0.99%"
"05/25/2021","1,110.0","1,120.7","1,125.7","1,101.0","13.81M","-0.87%"
"05/24/2021","1,119.7","1,114.7","1,133.0","1,114.7","11.82M","1.51%"
"05/21/2021","1,103.0","1,091.7","1,110.3","1,091.3","12.54M","0.52%"
"05/20/2021","1,097.3","1,100.3","1,105.7","1,092.3","8.61M","-0.52%"
"05/19/2021","1,103.0","1,102.0","1,110.7","1,097.0","12.31M","-1.10%"
"05/18/2021","1,115.3","1,095.7","1,122.0","1,095.0","16.40M","3.34%"
"05/17/2021","1,079.3","1,092.0","1,107.7","1,069.0","15.90M","-2.68%"
"05/14/2021","1,109.0","1,114.3","1,115.7","1,098.3","11.05M","1.00%"
"05/13/2021","1,098.0","1,095.0","1,111.0","1,092.7","11.07M","0.25%"
"05/12/2021","1,095.3","1,103.3","1,105.0","1,080.7","16.55M","-1.39%"
"05/11/2021","1,110.7","1,135.7","1,139.3","1,103.0","14.55M","-2.89%"
"05/10/2021","1,143.7","1,132.7","1,152.3","1,130.3","14.58M","2.12%"
